Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
rina-rhinoceros-small,Rina rhinoceros (Small),"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>Rina captures the nature of rhinos in a simple and lovable sculpture made from solid oak. With the deep black eyes, Rina has a vivid look. The expression of the rhinoceros can change as the head can be tilted to either side giving Rina a charming and wondering look on its face. On its own or together with its family, Rina will bring enjoyment to any room it enters.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>Rina captures the nature of rhinos in a simple and lovable sculpture made from solid oak. The expression of the rhinoceros can change as the head can be tilted to either side giving Rina a charming and wondering look on its face. On its own or together with its family, Rina will bring enjoyment to any room it enters. Building upon an old tradition among Danish architects and designers to make expressive wooden sculptures.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>Matt oak</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 7cm</p>
  <p>Width: 7.9cm</p>
  <p>Depth: 13cm</p>
  <p>Weight: 0.18kg</p>
  <br>
</div>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,150035,180,,,deny,manual,99.00,,FALSE,TRUE,5712800006902,"https://presscloud.com/file/16/167916855719606/150035_Rina_rhinoceros,_small_exposed.jpg",1,Rina rhinoceros (Small),FALSE,Rina rhinoceros (Small),Rina rhinoceros (Small),,,,,,,,g,,,,,,,,,draft
rina-rhinoceros-small,,,,,,,,,,,,,,,,,,,,,,,,,"https://presscloud.com/file/64/642592187727724/150035_Rina_rhinoceros,_small_2_exposed.jpg",2,Rina rhinoceros (Small),,,,,,,,,,,,,,,,,,,,
rina-rhinoceros-small,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/55/559783120273975/150028_Rina_rhinoceros_exposed.jpg,3,Rina rhinoceros (Small),,,,,,,,,,,,,,,,,,,,
rina-rhinoceros-small,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/83/830893814931340/WOUD_SS22_RINA_ELEVATE.jpg,4,Rina rhinoceros (Small),,,,,,,,,,,,,,,,,,,,
rina-rhinoceros-small,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/44/447603113951526/WOUD_Rina_Credit_@philcohen_4.JPG,5,Rina rhinoceros (Small),,,,,,,,,,,,,,,,,,,,
rina-rhinoceros-small,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/36/369853333200644/WOUD_Rina_Credit_@philcohen_3.JPG,6,Rina rhinoceros (Small),,,,,,,,,,,,,,,,,,,,
rina-rhinoceros-small,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/62/626904460707477/WOUD_AW18_Rina_4.jpg,7,Rina rhinoceros (Small),,,,,,,,,,,,,,,,,,,,
nunu-elephant-small,Nunu elephant (Small),"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>Nunu captures the nature of elephants in a simple and lovable sculpture made from solid oak. With the deep black eyes, Nunu has a vivid look. The expression of the elephant can change as the head can be tilted to either side giving Nunu a charming and wondering look on its face. On its own or together with its family, Nunu will bring enjoyment to any room it enters.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>Nunu captures the nature of elephants in a simple and lovable sculpture made from solid oak. The expression of the elephant can change as the head can be tilted to either side giving Nunu a charming and wondering look on its face. On its own or together with its family, Nunu will bring enjoyment to any room it enters.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>Matt oak</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 10cm</p>
  <p>Width: 10.8cm</p>
  <p>Depth: 14cm</p>
  <p>Weight: 0.32kg</p>
  <br>
</div>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,150036,320,,,deny,manual,139.00,,FALSE,TRUE,5712800006919,"https://presscloud.com/file/13/132318231664511/150036_Nunu_elephant,_small_exposed.jpg",1,Nunu elephant (Small),FALSE,Nunu elephant (Small),Nunu elephant (Small),,,,,,,,g,,,,,,,,,draft
nunu-elephant-small,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/90/901913923877608/150029_Nunu_elephants_exposed.jpg,2,Nunu elephant (Small),,,,,,,,,,,,,,,,,,,,
nunu-elephant-small,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/87/876862342632790/WOUD_AW18_Nunu.jpg,3,Nunu elephant (Small),,,,,,,,,,,,,,,,,,,,
nunu-elephant-medium,Nunu elephant (Medium),"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>Nunu captures the nature of elephants in a simple and lovable sculpture made from solid oak. With the deep black eyes, Nunu has a vivid look. The expression of the elephant can change as the head can be tilted to either side giving Nunu a charming and wondering look on its face. On its own or together with its family, Nunu will bring enjoyment to any room it enters.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>Nunu captures the nature of elephants in a simple and lovable sculpture made from solid oak. The expression of the elephant can change as the head can be tilted to either side giving Nunu a charming and wondering look on its face. On its own or together with its family, Nunu will bring enjoyment to any room it enters.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>Matt oak</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 16cm</p>
  <p>Width: 16.5cm</p>
  <p>Depth: 19.8cm</p>
  <p>Weight: 1.5kg</p>
  <br>
</div>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,150037,1500,,,deny,manual,179.00,,FALSE,TRUE,5712800006926,"https://presscloud.com/file/59/598009701805305/150037_Nunu_elephant,_medium_exposed.jpg",1,Nunu elephant (Medium),FALSE,Nunu elephant (Medium),Nunu elephant (Medium),,,,,,,,g,,,,,,,,,draft
nunu-elephant-medium,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/90/901913923877608/150029_Nunu_elephants_exposed.jpg,2,Nunu elephant (Medium),,,,,,,,,,,,,,,,,,,,
nunu-elephant-medium,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/87/876862342632790/WOUD_AW18_Nunu.jpg,3,Nunu elephant (Medium),,,,,,,,,,,,,,,,,,,,
nunu-elephant-medium,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/45/457297140700104/WOUD_SS22_LEAN_TRAY_SHELF_CONO_ARKIV_NUNU_1.jpg,4,Nunu elephant (Medium),,,,,,,,,,,,,,,,,,,,
haak-hook,Haak hook,"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>With its round shape and simple design, Haak combines both beauty and functionality. The combination of the strong metal hook and the soft oak creates an elegant solution for hangers, bags or jackets. The clean lines in the outline of the hook make it ideal for the hallway or bedroom.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>With its round shape and simple design, Haak combines both beauty and functionality. The combination of the strong metal hook and the soft oak creates an elegant solution for hangers, bags or jackets. The clean lines in the outline of the hook make it ideal for the hallway or bedroom.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>Dark grey</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 9cm</p>
  <p>Width: 4.6cm</p>
  <p>Depth: 8cm</p>
  <p>Weight: 0.19kg</p>
  <br>
</div>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
  <br>
  <a href=""https://assets.presscloud.com/file/80/804172469644157/HAAK_ASSEMBLY_INSTRUCTION.pdf"">Assembly instructions
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,150038,190,,,deny,manual,55.00,,FALSE,TRUE,5712800005172,https://presscloud.com/file/63/630679745262692/150038_Haak_hook_dark_grey_exposed.jpg,1,Haak hook,FALSE,Haak hook,Haak hook,,,,,,,,g,,,,,,,,,draft
haak-hook,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/31/319012937564892/WOUD_Lifestyle_2017_Haak.jpg,2,Haak hook,,,,,,,,,,,,,,,,,,,,
haak-hook,Haak hook,"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>With its round shape and simple design, Haak combines both beauty and functionality. The combination of the strong metal hook and the soft oak creates an elegant solution for hangers, bags or jackets. The clean lines in the outline of the hook make it ideal for the hallway or bedroom.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>With its round shape and simple design, Haak combines both beauty and functionality. The combination of the strong metal hook and the soft oak creates an elegant solution for hangers, bags or jackets. The clean lines in the outline of the hook make it ideal for the hallway or bedroom.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>Black</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 9cm</p>
  <p>Width: 4.6cm</p>
  <p>Depth: 8cm</p>
  <p>Weight: 0.19kg</p>
  <br>
</div>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
  <br>
  <a href=""https://assets.presscloud.com/file/80/804172469644157/HAAK_ASSEMBLY_INSTRUCTION.pdf"">Assembly instructions
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,150039,190,,,deny,manual,55.00,,FALSE,TRUE,5712800005189,https://presscloud.com/file/40/402275593692890/150039_Haak_hook_black_exposed.jpg,1,Haak hook,FALSE,Haak hook,Haak hook,,,,,,,,g,,,,,,,,,draft
haak-hook,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/31/319012937564892/WOUD_Lifestyle_2017_Haak.jpg,2,Haak hook,,,,,,,,,,,,,,,,,,,,
tail-wing-hook-small,Tail Wing hook (Small),"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>The Tail Wing hooks are designed with inspiration from the shape of the backend of aeroplanes. With the lights on from above, the Tail Wing hooks will cast a shadow resembling the frontend of an aeroplane. The hooks are designed to hold just about anything you need from jackets and umbrellas to key chains and purses.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>The Tail Wing hooks are designed with inspiration from the shape of the backend of aeroplanes. With the lights on from above, the Tail Wing hooks will cast a shadow resembling the frontend of an aeroplane. The hooks are designed to hold just about anything you need from jackets and umbrellas to key chains and purses.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>White pigmented lacquered oak</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 7.5cm</p>
  <p>Width: 12.3cm</p>
  <p>Depth: 13cm</p>
  <p>Weight: 0.2kg</p>
  <br>
</div>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
  <br>
  <a href=""https://assets.presscloud.com/file/31/316172218777352/TAIL_WING_ASSEMBLY_INSTRUCTION.pdf"">Assembly instructions
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,150040,200,,,deny,manual,65.00,,FALSE,TRUE,5712800002300,https://presscloud.com/file/45/456667717150722/150040_Tail_wing_hook_oak_exposed.jpg,1,Tail Wing hook (Small),FALSE,Tail Wing hook (Small),Tail Wing hook (Small),,,,,,,,g,,,,,,,,,draft
tail-wing-hook-small,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/34/344155872240912/150040_Tail_wing_hook_2_exposed.jpg,2,Tail Wing hook (Small),,,,,,,,,,,,,,,,,,,,
tail-wing-hook-small,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/31/314928847079851/150041_Tail_wing_hook_3.jpg,3,Tail Wing hook (Small),,,,,,,,,,,,,,,,,,,,
tail-wing-hook-medium,Tail Wing hook (Medium),"<style>
  .content-wrapper {
    max-height: 100px;
    overflow: hidden;
    position: relative;
    transition: max-height 0.3s ease-out;
  }
  
  .content-wrapper.expanded {
    max-height: 500px;
  }

  .read-more-button {
    display: block;
    margin-top: 15px;
    cursor: pointer;
    color: #736357;
  }
  
  .collapsible {
    background-color: #FBF9F7;
    color: #736357;
    cursor: pointer;
    padding: 20px 0px;
    width: 100%;
    border: none;
    text-align: left;
    font-size: 15px;
  }

  .collapsible:after {
    content: '\002B';
    color: #736357;
    font-weight: bold;
    float: right;
    margin-left: 5px;
  }

  .active:after {
    content: ""\2212"";
  }
  
  .content {
    padding: 0px 10px;
    max-height: 0;
    overflow: hidden;
    transition: max-height 0.2s ease-out;
    background-color: #FBF9F7;
  }

</style>
<div id=""myContent"" class=""content-wrapper"">
  <!-- This is the Product Description -->
  <p>The Tail Wing hooks are designed with inspiration from the shape of the backend of aeroplanes. With the lights on from above, the Tail Wing hooks will cast a shadow resembling the frontend of an aeroplane. The hooks are designed to hold just about anything you need from jackets and umbrellas to key chains and purses.</p>
</div>
<span class=""read-more-button"" onclick=""toggleReadMore()"">+ More</span>
<br><br>
<!-- These are the dropdown tabs of information -->
<button class=""collapsible"">Details</button>
<div class=""content"">
  <!-- These are where the variant details go -->
  <h5>Designs Available</h5>
  <p>The Tail Wing hooks are designed with inspiration from the shape of the backend of aeroplanes. With the lights on from above, the Tail Wing hooks will cast a shadow resembling the frontend of an aeroplane. The hooks are designed to hold just about anything you need from jackets and umbrellas to key chains and purses.</p>
  <br>
  <h5>Fabric Colour</h5>
  <p>White pigmented lacquered oak</p>
  <br>
  <h5>Product Dimensions</h5>
  <p>Height: 9cm</p>
  <p>Width: 12.7cm</p>
  <p>Depth: 20.3cm</p>
  <p>Weight: 0.35kg</p>
  <br>
</div>
<br>
<!-- This is for the files (not all products have) if not, just removed-->
<button class=""collapsible"">Files</button>
<div class=""content"">
  <a href=""https://presscloud.com/file/91/915725680692736/WOUD_Care_and_Maintenance.pdf"">Care and Maintenance
  </a>
  <br>
  <a href=""https://assets.presscloud.com/file/31/316172218777352/TAIL_WING_ASSEMBLY_INSTRUCTION.pdf"">Assembly instructions
  </a>
</div>
<script>
var coll = document.getElementsByClassName(""collapsible"");
var i;

for (i = 0; i < coll.length; i++) {
coll[i].addEventListener(""click"", function() {
this.classList.toggle(""active"");
var content = this.nextElementSibling;
if (content.style.maxHeight){
content.style.maxHeight = null;
} else {
content.style.maxHeight = content.scrollHeight + ""px"";
}
});
}

function toggleReadMore() {
const content = document.getElementById('myContent');
content.classList.toggle('expanded');
const button = document.querySelector('.read-more-button');
if (content.classList.contains('expanded')) {
button.textContent = 'Show Less';
} else {
button.textContent = '+ More';
}
}
</script>",M&E Interior,Uncategory,furniture,furniture,FALSE,,,,,,,150041,350,,,deny,manual,79.00,,FALSE,TRUE,5712800002317,https://presscloud.com/file/40/407554580579107/150041_Tail_wing_hook_oak_exposed.jpg,1,Tail Wing hook (Medium),FALSE,Tail Wing hook (Medium),Tail Wing hook (Medium),,,,,,,,g,,,,,,,,,draft
tail-wing-hook-medium,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/85/857450022231668/150041_Tail_wing_hook_2_exposed.jpg,2,Tail Wing hook (Medium),,,,,,,,,,,,,,,,,,,,
tail-wing-hook-medium,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/31/314928847079851/150041_Tail_wing_hook_3.jpg,3,Tail Wing hook (Medium),,,,,,,,,,,,,,,,,,,,
tail-wing-hook-medium,,,,,,,,,,,,,,,,,,,,,,,,,https://presscloud.com/file/99/997632259470772/WOUD_Tail_Wing_hook_2.jpg,4,Tail Wing hook (Medium),,,,,,,,,,,,,,,,,,,,
